Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 3, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.3964 | val acc 1.0000
Epoch   2 | loss 0.0111 | val acc 1.0000
Epoch   3 | loss 0.0043 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         1962353 function calls (1933476 primitive calls) in 3.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:941(set_history_buttons)
       22    0.000    0.000    0.000    0.000 core.py:4533(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 _base.py:3752(set_xlim)
        4    0.000    0.000    0.000    0.000 _base.py:539(<genexpr>)
        2    0.000    0.000    0.000    0.000 _abc.py:662(_glob_selector)
       15    0.000    0.000    0.000    0.000 __init__.py:241(split)
       21    0.000    0.000    0.000    0.000 patches.py:388(_set_facecolor)
      124    0.000    0.000    0.000    0.000 ticker.py:2027(le)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       41    0.000    0.000    0.000    0.000 _local.py:252(_from_parsed_string)
        2    0.000    0.000    0.000    0.000 backend_agg.py:268(clear)
      128    0.000    0.000    0.000    0.000 lines.py:982(_get_markerfacecolor)
      870    0.000    0.000    0.000    0.000 _parser.py:82(groups)
        1    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:335(_make_line)
      568    0.000    0.000    0.000    0.000 transforms.py:196(<lambda>)
       42    0.000    0.000    0.000    0.000 getlimits.py:93(_float_to_float)
        3    0.000    0.000    0.000    0.000 deprecation.py:255(rename_parameter)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:200(call)
     2898    0.000    0.000    0.000    0.000 font_manager.py:717(get_family)
        4    0.000    0.000    0.000    0.000 ticker.py:2056(__init__)
       19    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      132    0.000    0.000    0.000    0.000 inspect.py:1779(_check_class)
      678    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      509    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
        2    0.000    0.000    0.000    0.000 figure.py:1702(sca)
       76    0.000    0.000    0.000    0.000 units.py:56(_is_natively_supported)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      235    0.000    0.000    0.000    0.000 font_manager.py:934(set_math_fontfamily)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:3349(__init__)
        2    0.000    0.000    0.000    0.000 glob.py:370(selector)
      235    0.000    0.000    0.000    0.000 font_manager.py:850(set_stretch)
       42    0.000    0.000    0.000    0.000 __init__.py:1638(_options)
        6    0.000    0.000    0.000    0.000 __init__.py:1838(__setitem__)
        2    0.000    0.000    0.000    0.000 figure.py:156(_get_draw_artists)
        1    0.000    0.000    0.000    0.000 backend_agg.py:434(print_png)
      134    0.000    0.000    0.000    0.000 lines.py:1251(set_markerfacecoloralt)
        1    0.000    0.000    0.000    0.000 scale.py:748(_get_scale_docs)
       31    0.000    0.000    0.000    0.000 glob.py:424(select_wildcard)
       58    0.000    0.000    0.000    0.000 core.py:3455(parseImpl)
       52    0.000    0.000    0.000    0.000 ipaddress.py:1939(__init__)
        4    0.000    0.000    0.000    0.000 ticker.py:2116(set_params)
       89    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
        4    0.000    0.000    0.000    0.000 _base.py:1579(_set_title_offset_trans)
        7    0.000    0.000    0.000    0.000 Image.py:715(__array_interface__)
      186    0.000    0.000    0.000    0.000 colors.py:998(copy)
       29    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
        1    0.000    0.000    0.000    0.000 backend_agg.py:424(_print_pil)
     3023    0.000    0.000    0.000    0.000 font_manager.py:762(get_size)
      317    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
     2832    0.000    0.000    0.000    0.000 font_manager.py:733(get_style)
        6    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
      270    0.000    0.000    0.000    0.000 transforms.py:339(intervaly)
       38    0.000    0.000    0.000    0.000 rcsetup.py:759(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:375(draw)
       10    0.000    0.000    0.000    0.000 version.py:47(parse)
       75    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
      548    0.000    0.000    0.000    0.000 rcsetup.py:191(validator)
        2    0.000    0.000    0.000    0.000 figure.py:3332(<lambda>)
      371    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      110    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 glob.py:414(wildcard_selector)
       24    0.000    0.000    0.000    0.000 markers.py:776(_set_tickdown)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:2424(Figure)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2642(notify_axes_change)
      656    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       12    0.000    0.000    0.000    0.000 axis.py:2691(_update_offset_text_position)
       14    0.000    0.000    0.000    0.000 _base.py:4453(get_children)
        2    0.000    0.000    0.000    0.000 glob.py:367(compile)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3261(update)
      424    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _base.py:873(set_figure)
        1    0.000    0.000    0.000    0.000 __init__.py:2515(readprofile)
        1    0.000    0.000    0.000    0.000 glob.py:322(_compile_pattern)
        2    0.000    0.000    0.000    0.000 _base.py:4476(get_default_bbox_extra_artists)
     12/2    0.000    0.000    0.000    0.000 core.py:1711(makeOptionalList)
  498/400    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:72(add_newdoc_for_scalar_type)
       10    0.000    0.000    0.000    0.000 version.py:188(__init__)
     1096    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
      134    0.000    0.000    0.000    0.000 lines.py:1085(set_drawstyle)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
     2832    0.000    0.000    0.000    0.000 font_manager.py:754(get_stretch)
      414    0.000    0.000    0.000    0.000 text.py:284(get_rotation)
       88    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
     2832    0.000    0.000    0.000    0.000 font_manager.py:739(get_variant)
       43    0.000    0.000    0.000    0.000 __init__.py:1683(_register)
      170    0.000    0.000    0.000    0.000 transforms.py:2217(transform_non_affine)
      135    0.000    0.000    0.000    0.000 core.py:2211(__eq__)
     2832    0.000    0.000    0.000    0.000 font_manager.py:745(get_weight)
       85    0.000    0.000    0.000    0.000 _local.py:117(__init__)
       38    0.000    0.000    0.000    0.000 transforms.py:233(frozen)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
     1464    0.000    0.000    0.000    0.000 artist.py:853(get_visible)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2769(NavigationToolbar2)
      134    0.000    0.000    0.000    0.000 lines.py:520(set_pickradius)
       23    0.000    0.000    0.000    0.000 overrides.py:179(decorator)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 TiffTags.py:444(_populate)
      149    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
     2370    0.000    0.000    0.000    0.000 typing.py:1427(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:3986(set_ylim)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
        5    0.000    0.000    0.000    0.000 typing.py:806(Optional)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:166(read)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
  485/483    0.000    0.000    0.000    0.000 transforms.py:2591(get_matrix)
        7    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
        1    0.000    0.000    0.000    0.000 unicode.py:1(<module>)
      587    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
      945    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
       67    0.000    0.000    0.000    0.000 _ufunc_config.py:448(__enter__)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
     1194    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
       78    0.000    0.000    0.000    0.000 core.py:4534(<genexpr>)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
       73    0.000    0.000    0.000    0.000 _local.py:277(_raw_path)
      685    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
      256    0.000    0.000    0.000    0.000 backend_bases.py:883(set_foreground)
      748    0.000    0.000    0.000    0.000 ast.py:272(iter_fields)
      134    0.000    0.000    0.000    0.000 lines.py:1375(set_dash_joinstyle)
        7    0.000    0.000    0.000    0.000 core.py:1618(__radd__)
       33    0.000    0.000    0.000    0.000 __init__.py:678(__init__)
      591    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
      186    0.000    0.000    0.000    0.000 colors.py:815(__copy__)
        1    0.000    0.000    0.000    0.000 argparse.py:1897(parse_args)
      391    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       42    0.000    0.000    0.000    0.000 axis.py:711(_get_axis_name)
       13    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
        1    0.000    0.000    0.000    0.000 argparse.py:1907(parse_known_args)
       21    0.000    0.000    0.000    0.000 artist.py:23(_prevent_rasterization)
       33    0.000    0.000    0.000    0.000 transforms.py:2576(__init__)
       88    0.000    0.000    0.000    0.000 text.py:1054(set_fontfamily)
       55    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
        2    0.000    0.000    0.000    0.000 _base.py:2436(_update_line_limits)
       42    0.000    0.000    0.000    0.000 numeric.py:171(ones)
     2198    0.000    0.000    0.000    0.000 font_manager.py:926(get_math_fontfamily)
       21    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
       63    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 transforms.py:2302(get_matrix)
        1    0.000    0.000    0.000    0.000 argparse.py:1910(_parse_known_args2)
     2200    0.000    0.000    0.000    0.000 font_manager.py:768(get_file)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
       19    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
       20    0.000    0.000    0.000    0.000 markers.py:756(_set_tickleft)
       23    0.000    0.000    0.000    0.000 core.py:5733(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        8    0.000    0.000    0.000    0.000 axis.py:2349(setter)
      124    0.000    0.000    0.000    0.000 ticker.py:2034(ge)
      310    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
      310    0.000    0.000    0.000    0.000 numeric.py:2465(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     2204    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _trirefine.py:1(<module>)
      122    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        7    0.000    0.000    0.000    0.000 Image.py:3232(fromarray)
      199    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        9    0.000    0.000    0.000    0.000 core.py:1875(__call__)
        8    0.000    0.000    0.000    0.000 core.py:638(_setResultsName)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        7    0.000    0.000    0.000    0.000 Image.py:753(tobytes)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       46    0.000    0.000    0.000    0.000 colors.py:1194(__init__)
       99    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
        1    0.000    0.000    0.000    0.000 transforms.py:209(BboxBase)
        4    0.000    0.000    0.000    0.000 ticker.py:2095(_validate_steps)
      134    0.000    0.000    0.000    0.000 lines.py:1391(set_solid_joinstyle)
       50    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
       65    0.000    0.000    0.000    0.000 Image.py:577(_new)
      458    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
       13    0.000    0.000    0.000    0.000 cbook.py:305(_connect_picklable)
       30    0.000    0.000    0.000    0.000 _inspect.py:141(formatargspec)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
      509    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       27    0.000    0.000    0.000    0.000 transforms.py:1088(__init__)
  306/282    0.000    0.000    0.000    0.000 results.py:204(__init__)
      134    0.000    0.000    0.000    0.000 lines.py:1439(set_solid_capstyle)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
       90    0.000    0.000    0.000    0.000 Image.py:873(load)
        6    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       46    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
      137    0.000    0.000    0.000    0.000 colors.py:1012(__init__)
      110    0.000    0.000    0.000    0.000 text.py:1330(set_usetex)
       23    0.000    0.000    0.000    0.000 colors.py:1234(reversed)
      814    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       66    0.000    0.000    0.000    0.000 backend_agg.py:41(get_hinting_flag)
       16    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      510    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
   113/96    0.000    0.000    0.000    0.000 typing.py:1773(__hash__)
        8    0.000    0.000    0.000    0.000 Image.py:3148(frombuffer)
      126    0.000    0.000    0.000    0.000 transforms.py:1870(inverted)
      621    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
      229    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 argparse.py:1948(_parse_known_args)
   100/50    0.000    0.000    0.000    0.000 transforms.py:2371(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
      322    0.000    0.000    0.000    0.000 rcsetup.py:893(_convert_validator_spec)
      180    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      490    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       19    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       44    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
      971    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 font_manager.py:1579(_cached_realpath)
      162    0.000    0.000    0.000    0.000 core.py:2678(__new__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
       12    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
       96    0.000    0.000    0.000    0.000 _base.py:605(_axis_map)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4135(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
       87    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
       33    0.000    0.000    0.000    0.000 <frozen _collections_abc>:979(update)
      149    0.000    0.000    0.000    0.000 core.py:6879(is_masked)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1704(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 _base.py:1240(_gen_axes_patch)
       16    0.000    0.000    0.000    0.000 __init__.py:1315(winfo_rgb)
        3    0.000    0.000    0.000    0.000 getlimits.py:550(_init)
        7    0.000    0.000    0.000    0.000 core.py:6450(__add__)
       16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      356    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        1    0.000    0.000    0.000    0.000 collections.py:28(Collection)
    343/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     1058    0.000    0.000    0.000    0.000 figure.py:232(get_figure)
      180    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 ticker.py:1714(nonsingular)
        2    0.000    0.000    0.000    0.000 __init__.py:3194(__init__)
     1736    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        3    0.000    0.000    0.000    0.000 _abc.py:754(home)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:951(add_tooltip)
      145    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:1120(putchunk)
      107    0.000    0.000    0.000    0.000 <frozen codecs>:322(decode)
      520    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
      248    0.000    0.000    0.000    0.000 ticker.py:2017(closeto)
  184/176    0.000    0.000    0.000    0.000 spines.py:203(_ensure_position_is_set)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       24    0.000    0.000    0.000    0.000 markers.py:770(_set_tickup)
    17/16    0.000    0.000    0.000    0.000 transforms.py:366(bounds)
        5    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
      108    0.000    0.000    0.000    0.000 transforms.py:128(__getstate__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
     1054    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       12    0.000    0.000    0.000    0.000 functools.py:677(cache)
      510    0.000    0.000    0.000    0.000 __init__.py:167(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
     1818    0.000    0.000    0.000    0.000 copy.py:103(_copy_immutable)
      684    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:345(<genexpr>)
     1364    0.000    0.000    0.000    0.000 figure.py:2854(_get_dpi)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       18    0.000    0.000    0.000    0.000 core.py:1048(__init__)
      156    0.000    0.000    0.000    0.000 transforms.py:330(intervalx)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
        3    0.000    0.000    0.000    0.000 __init__.py:3329(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3167(ArrowStyle)
       35    0.000    0.000    0.000    0.000 <frozen ntpath>:343(expanduser)
       63    0.000    0.000    0.000    0.000 _methods.py:57(_any)
       14    0.000    0.000    0.000    0.000 deprecation.py:185(finalize)
       34    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
       12    0.000    0.000    0.000    0.000 artist.py:872(_fully_clipped_to_axes)
      636    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       13    0.000    0.000    0.000    0.000 core.py:8758(__init__)
      482    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
       36    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       33    0.000    0.000    0.000    0.000 patches.py:792(_convert_units)
      410    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot_ex}
        3    0.000    0.000    0.000    0.000 cbook.py:58(_get_running_interactive_framework)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:472(inner)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1060(isin)
        4    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1008(TimerBase)
      344    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
      389    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
      229    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 ExifTags.py:361(LightSource)
       65    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
      165    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
      169    0.000    0.000    0.000    0.000 transforms.py:348(width)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_11_1)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
       26    0.000    0.000    0.000    0.000 cbook.py:2368(_unpack_to_numpy)
        8    0.000    0.000    0.000    0.000 _local.py:354(with_name)
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 results.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _linalg.py:557(inv)
        2    0.000    0.000    0.000    0.000 _base.py:1128(_update_transScale)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       46    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
        2    0.000    0.000    0.000    0.000 typing.py:3142(__new__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       65    0.000    0.000    0.000    0.000 results.py:518(__iadd__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _base.py:928(_set_lim_and_transforms)
      100    0.000    0.000    0.000    0.000 spines.py:572(__getitem__)
       42    0.000    0.000    0.000    0.000 spines.py:135(get_patch_transform)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       73    0.000    0.000    0.000    0.000 numerictypes.py:475(issubdtype)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1138(write)
       65    0.000    0.000    0.000    0.000 inspect.py:2145(_signature_is_functionlike)
       21    0.000    0.000    0.000    0.000 patches.py:377(set_edgecolor)
       48    0.000    0.000    0.000    0.000 getlimits.py:103(_float_conv)
       20    0.000    0.000    0.000    0.000 markers.py:762(_set_tickright)
       13    0.000    0.000    0.000    0.000 __init__.py:2586(pack_configure)
      488    0.000    0.000    0.000    0.000 colors.py:358(<genexpr>)
        2    0.000    0.000    0.000    0.000 argparse.py:2016(consume_optional)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:797(_is_dark)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8763(getdoc)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:908(_in1d)
       70    0.000    0.000    0.000    0.000 __init__.py:106(_cnfmerge)
       36    0.000    0.000    0.000    0.000 dataclasses.py:709(_is_type)
      151    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
        3    0.000    0.000    0.000    0.000 _local.py:800(expanduser)
        6    0.000    0.000    0.000    0.000 transforms.py:1720(set)
     1890    0.000    0.000    0.000    0.000 __init__.py:887(<lambda>)
      228    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:24(_maybe_view_as_subclass)
     1364    0.000    0.000    0.000    0.000 inspect.py:3102(parameters)
       16    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
       44    0.000    0.000    0.000    0.000 results.py:663(copy)
        7    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
       16    0.000    0.000    0.000    0.000 _base.py:3733(_validate_converted_limits)
      936    0.000    0.000    0.000    0.000 artist.py:972(get_agg_filter)
        8    0.000    0.000    0.000    0.000 spines.py:306(set_position)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:451(open)
        2    0.000    0.000    0.000    0.000 deprecation.py:314(delete_parameter)
      164    0.000    0.000    0.000    0.000 transforms.py:354(height)
       24    0.000    0.000    0.000    0.000 cbook.py:1705(_safe_first_finite)
       28    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
       10    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
       68    0.000    0.000    0.000    0.000 transforms.py:2807(get_affine)
      936    0.000    0.000    0.000    0.000 artist.py:945(get_rasterized)
       26    0.000    0.000    0.000    0.000 core.py:972(__init__)
       21    0.000    0.000    0.000    0.000 cbook.py:133(_weak_or_strong_ref)
        1    0.000    0.000    0.000    0.000 cnn.py:29(__init__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:564(wrapper)
        1    0.000    0.000    0.000    0.000 core.py:230(reload_library)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       80    0.000    0.000    0.000    0.000 <frozen _collections_abc>:916(__iter__)
       36    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      408    0.000    0.000    0.000    0.000 {built-in method math.cos}
      134    0.000    0.000    0.000    0.000 lines.py:1261(set_markeredgewidth)
       90    0.000    0.000    0.000    0.000 backend_bases.py:903(set_joinstyle)
      908    0.000    0.000    0.000    0.000 artist.py:1140(sticky_edges)
      151    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       29    0.000    0.000    0.000    0.000 __init__.py:1410(_fixupParents)
       27    0.000    0.000    0.000    0.000 PngImagePlugin.py:206(crc)
      690    0.000    0.000    0.000    0.000 __init__.py:1765(isEnabledFor)
       60    0.000    0.000    0.000    0.000 transforms.py:2028(translate)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
      656    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
       16    0.000    0.000    0.000    0.000 axis.py:701(_get_shared_axes)
        4    0.000    0.000    0.000    0.000 colors.py:2612(_make_norm_from_scale)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:883(_Spacer)
      912    0.000    0.000    0.000    0.000 text.py:915(get_text)
        4    0.000    0.000    0.000    0.000 _abc.py:460(is_dir)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2229(mpl_connect)
        9    0.000    0.000    0.000    0.000 _backend_tk.py:793(_get_color)
        1    0.000    0.000    0.000    0.000 core.py:190(update_user_library)
      936    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       42    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 ImageOps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
      612    0.000    0.000    0.000    0.000 figure.py:2857(_set_dpi)
       12    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
       54    0.000    0.000    0.000    0.000 <frozen os>:786(encodekey)
